"REGION","GUBUN","SALE_RATIO","SALES_AMT","SAMPLE_CNT","SA_1","SA_2","SA_3","SA_4","SA_5","SA_6","SA_7","AVR","TO_WATCH","FILE_NAME","BASE_YMD"
서울특별시,문학행사,56.72436,1142516000.00000,"111","0","0","1.1","12.3","23.1","50.2","13.3","5.62","7.9",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
부산광역시,문학행사,4.89094,98511000.00000,"20","0","0","0","24.2","24.3","47.3","4.2","5.31","6.2",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
대구광역시,문학행사,3.20636,64581000.00000,"12","0","0","0","0","48.1","36.9","15","5.67","2.6",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
인천광역시,문학행사,4.36918,88002000.00000,"18","0","0","0","26.2","13.9","41.4","18.5","5.52","3.9",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
광주광역시,문학행사,3.99528,80471000.00000,"4","0","0","0","17.9","20.5","61.6","0","5.44","2.9",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
대전광역시,문학행사,1.85036,37269000.00000,"11","0","0","0","8.9","29.8","53.3","7.9","5.6","5.3",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
울산광역시,문학행사,0.60795,12245000.00000,"7","0","0","0","50.1","0","22.4","27.5","5.27","4.6",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
세종특별자치시,문학행사,0.19815,3991000.00000,"6","0","0","0","0","12.4","35.6","52","6.4","18.9",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
경기도,문학행사,10.63290,214163000.00000,"47","0","0","0","18.8","39.4","27.9","13.8","5.37","6.9",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
강원도,문학행사,2.50795,50514000.00000,"14","2.2","0","0","34.2","31.8","22.4","9.4","4.98","6.1",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
충청북도,문학행사,0.59062,11896000.00000,"22","0","0","2.4","34.2","36.8","9.7","16.8","5.04","5.7",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
충청남도,문학행사,2.57230,51810000.00000,"13","0","0","0","18.1","14.7","39.4","27.8","5.77","6.9",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
전라북도,문학행사,0.98746,19889000.00000,"10","0","0","0","11.7","38.5","49.8","0","5.38","3.7",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
전라남도,문학행사,1.49934,30199000.00000,"7","0","0","24.9","26.4","6.5","42.2","0","4.66","4.5",KC_602_PLAY_TYPE_CUST_EXP_MAP_2020,"20210203"
